Object,Time Step,Instance ID,Coordinates,Available,CPU,RAM,Disk,CPU Demand,RAM Demand,Disk Demand,Ongoing Migrations,Services,Registries,Layers,Images,Download Queue,Waiting Queue,Max. Concurrent Layer Downloads,Power Consumption,rfc,rf_cpu,rf_memory
EdgeServer_1,55,1,"[0, 0]",False,8,16384,131072,8,8192,2,2,[2],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_2,55,2,"[0, 2]",False,8,16384,131072,4,4096,2,1,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_3,55,3,"[6, 0]",True,8,8192,131072,2,2048,2,1,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,104.74355,0,0,0
EdgeServer_4,55,4,"[1, 3]",False,8,8192,131072,0,0,0,0,[],[],[],[],[],[],3,0.0,0,0,0
EdgeServer_5,55,5,"[7, 1]",True,12,16384,131072,3,3072,1017,0,[1],[1],"['ADD file:5d673d25da3a14ce1f6cf', '/bin/sh -c set -eux; \tversion=', 'ADD file:966d3669b40f5fbaecee1', '/bin/sh -c set -x     && addgr', 'ADD file:b83df51ab7caf8a4dc35f', 'ADD file:e8d512b08fe2ddc6f2c85', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \tif ! comm', '/bin/sh -c apt-get update && a', '/bin/sh -c set -ex; \tapt-get u', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c ARCH= && dpkgArch=""', '/bin/sh -c set -ex   && for ke', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \t\tsavedApt', '/bin/sh -c set -x \t&& export D', 'ADD file:59187422476c57db46e60', '/bin/sh -c apt-get update && a', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c { \t\techo mysql-comm', '|1 PGP_KEYSERVER=keyserver.ubu', '|1 PGP_KEYSERVER=keyserver.ubu', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c set -eux; \t\tsavedAp']","['registry', 'alpine', 'nginx', 'ubuntu', 'python', 'redis', 'node', 'mongo', 'mysql', 'rabbitmq', 'debian', 'php']",[],[],3,97.325,0,0,0
EdgeServer_6,55,6,"[6, 2]",True,12,16384,131072,0,0,0,0,[],[],[],[],[],[],3,63.1,0,0,0
EdgeServer_7,55,7,"[4, 100]",True,9999,9999999,99999999,0,0,0,0,[],[],[],[],[],[],30,200.0,0,0,0
EdgeServer_1,56,1,"[0, 0]",False,8,16384,131072,4,4096,2,2,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,1,4,12288
EdgeServer_2,56,2,"[0, 2]",False,8,16384,131072,8,8192,2,1,[2],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_3,56,3,"[6, 0]",True,8,8192,131072,4,4096,2,1,[1],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,142.4957,0,0,0
EdgeServer_4,56,4,"[1, 3]",False,8,8192,131072,0,0,0,0,[],[],[],[],[],[],3,0.0,0,0,0
EdgeServer_5,56,5,"[7, 1]",True,12,16384,131072,1,1024,1017,0,[],[1],"['ADD file:5d673d25da3a14ce1f6cf', '/bin/sh -c set -eux; \tversion=', 'ADD file:966d3669b40f5fbaecee1', '/bin/sh -c set -x     && addgr', 'ADD file:b83df51ab7caf8a4dc35f', 'ADD file:e8d512b08fe2ddc6f2c85', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \tif ! comm', '/bin/sh -c apt-get update && a', '/bin/sh -c set -ex; \tapt-get u', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c ARCH= && dpkgArch=""', '/bin/sh -c set -ex   && for ke', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \t\tsavedApt', '/bin/sh -c set -x \t&& export D', 'ADD file:59187422476c57db46e60', '/bin/sh -c apt-get update && a', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c { \t\techo mysql-comm', '|1 PGP_KEYSERVER=keyserver.ubu', '|1 PGP_KEYSERVER=keyserver.ubu', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c set -eux; \t\tsavedAp']","['registry', 'alpine', 'nginx', 'ubuntu', 'python', 'redis', 'node', 'mongo', 'mysql', 'rabbitmq', 'debian', 'php']",[],[],3,74.50833333333334,0,0,0
EdgeServer_6,56,6,"[6, 2]",True,12,16384,131072,0,0,0,0,[],[],[],[],[],[],3,63.1,0,0,0
EdgeServer_7,56,7,"[4, 100]",True,9999,9999999,99999999,0,0,0,0,[],[],[],[],[],[],30,200.0,0,0,0
EdgeServer_1,57,1,"[0, 0]",False,8,16384,131072,8,8192,2,2,[2],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_2,57,2,"[0, 2]",False,8,16384,131072,4,4096,2,1,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_3,57,3,"[6, 0]",True,8,8192,131072,2,2048,2,1,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,104.74355,0,0,0
EdgeServer_4,57,4,"[1, 3]",False,8,8192,131072,0,0,0,0,[],[],[],[],[],[],3,0.0,0,0,0
EdgeServer_5,57,5,"[7, 1]",True,12,16384,131072,3,3072,1017,0,[1],[1],"['ADD file:5d673d25da3a14ce1f6cf', '/bin/sh -c set -eux; \tversion=', 'ADD file:966d3669b40f5fbaecee1', '/bin/sh -c set -x     && addgr', 'ADD file:b83df51ab7caf8a4dc35f', 'ADD file:e8d512b08fe2ddc6f2c85', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \tif ! comm', '/bin/sh -c apt-get update && a', '/bin/sh -c set -ex; \tapt-get u', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c ARCH= && dpkgArch=""', '/bin/sh -c set -ex   && for ke', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \t\tsavedApt', '/bin/sh -c set -x \t&& export D', 'ADD file:59187422476c57db46e60', '/bin/sh -c apt-get update && a', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c { \t\techo mysql-comm', '|1 PGP_KEYSERVER=keyserver.ubu', '|1 PGP_KEYSERVER=keyserver.ubu', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c set -eux; \t\tsavedAp']","['registry', 'alpine', 'nginx', 'ubuntu', 'python', 'redis', 'node', 'mongo', 'mysql', 'rabbitmq', 'debian', 'php']",[],[],3,97.325,0,0,0
EdgeServer_6,57,6,"[6, 2]",True,12,16384,131072,0,0,0,0,[],[],[],[],[],[],3,63.1,0,0,0
EdgeServer_7,57,7,"[4, 100]",True,9999,9999999,99999999,0,0,0,0,[],[],[],[],[],[],30,200.0,0,0,0
EdgeServer_1,58,1,"[0, 0]",False,8,16384,131072,4,4096,2,2,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,1,4,12288
EdgeServer_2,58,2,"[0, 2]",False,8,16384,131072,8,8192,2,1,[2],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_3,58,3,"[6, 0]",True,8,8192,131072,4,4096,2,1,[1],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,142.4957,0,0,0
EdgeServer_4,58,4,"[1, 3]",False,8,8192,131072,0,0,0,0,[],[],[],[],[],[],3,0.0,0,0,0
EdgeServer_5,58,5,"[7, 1]",True,12,16384,131072,1,1024,1017,0,[],[1],"['ADD file:5d673d25da3a14ce1f6cf', '/bin/sh -c set -eux; \tversion=', 'ADD file:966d3669b40f5fbaecee1', '/bin/sh -c set -x     && addgr', 'ADD file:b83df51ab7caf8a4dc35f', 'ADD file:e8d512b08fe2ddc6f2c85', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \tif ! comm', '/bin/sh -c apt-get update && a', '/bin/sh -c set -ex; \tapt-get u', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c ARCH= && dpkgArch=""', '/bin/sh -c set -ex   && for ke', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \t\tsavedApt', '/bin/sh -c set -x \t&& export D', 'ADD file:59187422476c57db46e60', '/bin/sh -c apt-get update && a', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c { \t\techo mysql-comm', '|1 PGP_KEYSERVER=keyserver.ubu', '|1 PGP_KEYSERVER=keyserver.ubu', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c set -eux; \t\tsavedAp']","['registry', 'alpine', 'nginx', 'ubuntu', 'python', 'redis', 'node', 'mongo', 'mysql', 'rabbitmq', 'debian', 'php']",[],[],3,74.50833333333334,0,0,0
EdgeServer_6,58,6,"[6, 2]",True,12,16384,131072,0,0,0,0,[],[],[],[],[],[],3,63.1,0,0,0
EdgeServer_7,58,7,"[4, 100]",True,9999,9999999,99999999,0,0,0,0,[],[],[],[],[],[],30,200.0,0,0,0
EdgeServer_1,59,1,"[0, 0]",False,8,16384,131072,8,8192,2,2,[2],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_2,59,2,"[0, 2]",False,8,16384,131072,4,4096,2,1,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_3,59,3,"[6, 0]",True,8,8192,131072,2,2048,2,1,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,104.74355,0,0,0
EdgeServer_4,59,4,"[1, 3]",False,8,8192,131072,0,0,0,0,[],[],[],[],[],[],3,0.0,0,0,0
EdgeServer_5,59,5,"[7, 1]",True,12,16384,131072,3,3072,1017,0,[1],[1],"['ADD file:5d673d25da3a14ce1f6cf', '/bin/sh -c set -eux; \tversion=', 'ADD file:966d3669b40f5fbaecee1', '/bin/sh -c set -x     && addgr', 'ADD file:b83df51ab7caf8a4dc35f', 'ADD file:e8d512b08fe2ddc6f2c85', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \tif ! comm', '/bin/sh -c apt-get update && a', '/bin/sh -c set -ex; \tapt-get u', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c ARCH= && dpkgArch=""', '/bin/sh -c set -ex   && for ke', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \t\tsavedApt', '/bin/sh -c set -x \t&& export D', 'ADD file:59187422476c57db46e60', '/bin/sh -c apt-get update && a', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c { \t\techo mysql-comm', '|1 PGP_KEYSERVER=keyserver.ubu', '|1 PGP_KEYSERVER=keyserver.ubu', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c set -eux; \t\tsavedAp']","['registry', 'alpine', 'nginx', 'ubuntu', 'python', 'redis', 'node', 'mongo', 'mysql', 'rabbitmq', 'debian', 'php']",[],[],3,97.325,0,0,0
EdgeServer_6,59,6,"[6, 2]",True,12,16384,131072,0,0,0,0,[],[],[],[],[],[],3,63.1,0,0,0
EdgeServer_7,59,7,"[4, 100]",True,9999,9999999,99999999,0,0,0,0,[],[],[],[],[],[],30,200.0,0,0,0
EdgeServer_1,60,1,"[0, 0]",False,8,16384,131072,4,4096,2,2,[],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,1,4,12288
EdgeServer_2,60,2,"[0, 2]",False,8,16384,131072,8,8192,2,1,[2],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,0.0,0,0,0
EdgeServer_3,60,3,"[6, 0]",True,8,8192,131072,4,4096,2,1,[1],[],['ADD file:5d673d25da3a14ce1f6cf'],['alpine'],[],[],3,142.4957,0,0,0
EdgeServer_4,60,4,"[1, 3]",False,8,8192,131072,0,0,0,0,[],[],[],[],[],[],3,0.0,0,0,0
EdgeServer_5,60,5,"[7, 1]",True,12,16384,131072,1,1024,1017,0,[],[1],"['ADD file:5d673d25da3a14ce1f6cf', '/bin/sh -c set -eux; \tversion=', 'ADD file:966d3669b40f5fbaecee1', '/bin/sh -c set -x     && addgr', 'ADD file:b83df51ab7caf8a4dc35f', 'ADD file:e8d512b08fe2ddc6f2c85', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \tif ! comm', '/bin/sh -c apt-get update && a', '/bin/sh -c set -ex; \tapt-get u', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \t\twget -O', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c ARCH= && dpkgArch=""', '/bin/sh -c set -ex   && for ke', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -ex; \t\tsavedApt', '/bin/sh -c set -x \t&& export D', 'ADD file:59187422476c57db46e60', '/bin/sh -c apt-get update && a', '/bin/sh -c set -eux; \tsavedApt', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c { \t\techo mysql-comm', '|1 PGP_KEYSERVER=keyserver.ubu', '|1 PGP_KEYSERVER=keyserver.ubu', '/bin/sh -c set -eux; \tapt-get ', '/bin/sh -c set -eux; \t\tsavedAp', '/bin/sh -c set -eux; \t\tsavedAp']","['registry', 'alpine', 'nginx', 'ubuntu', 'python', 'redis', 'node', 'mongo', 'mysql', 'rabbitmq', 'debian', 'php']",[],[],3,74.50833333333334,0,0,0
EdgeServer_6,60,6,"[6, 2]",True,12,16384,131072,0,0,0,0,[],[],[],[],[],[],3,63.1,0,0,0
EdgeServer_7,60,7,"[4, 100]",True,9999,9999999,99999999,0,0,0,0,[],[],[],[],[],[],30,200.0,0,0,0
